fid,Grid_area,combined_layer_biodiversity_Unique_natural_habitats,combined_layer_biodiversity_Weighed_road_segment_length,combined_layer_biodiversity_Zones_of_protected_natural_areas,combined_layer_biodiversity_Floodplain_biotope_value,combined_layer_biodiversity_Ecological_corridors,combined_layer_biodiversity_Natural_floodplain_restoration_potential,combined_layer_biodiversity_Proportion_natural_habitat,combined_layer_biodiversity_Built_up_area,combined_layer_QoL_Access to public facilities_n_public_functions,combined_layer_QoL_Access to stream_n_integrated_road_network,combined_layer_QoL_Access with public transport_n_public_transport_access,combined_layer_QoL_PM10_air_quality_PM10_norm_round,combined_layer_QoL_PM25_air_quality_PM25_normnew,combined_layer_QoL_NO2_air_quality_NO2_norm_rounded,combined_layer_QoL_Percentage_tree_cover_perc_treecover,combined_layer_QoL_Access to public green space_public_space_access_norm,combined_layer_QoL_BaP_air_quality_norm,combined_layer_QoL_BzN_final_newgrid_BZN_norm,combined_layer_QoL_Air_pollution,combined_layer_CA_NDVI_inverted,combined_layer_CA_NDVI,combined_layer_CA_Impervious_surfaces,combined_layer_CA_Flood_damage_risk,combined_layer_CA_land_surface_temperature_norm
349,2499.7831876725,,,0,0,0,0,0,0.2,0.1,0.1,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.7,0.2,1,0.5,0.8
350,2498.30465414375,,,0,0,0,0.1,0,0,0,,0.2,0.3,0.4,0.3,0.1,,0.3,1,0.5,0.2,0.5,0,1,0.8
351,2498.30521273808,,,0,0,0,0.7,0,0,,,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.1,0.5,0,1,0.8
352,2499.78414142132,,,0,0,0,0.1,0,0,,,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,1,0.8
353,2499.78470639139,,,0,0,0,0.7,0,0,,,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.1,0.5,0,1,0.8
354,2499.78374655545,,,0,0,0,0,0,0,,0.2,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.6,0.2,0.7,1,0.8
355,2499.78430941701,,,0,0,0,0,0,0,,0,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.5,0.3,0.3,1,0.8
356,2498.30578475446,,,0,0,0,0.7,0,0,,,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.1,0.5,0,1,0.8
357,2498.30633235505,,,0,0,0,0.4,0,0,0,,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,1,0.8
358,2499.78525871038,,,0,0,0,0.8,0,0,,,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.1,0.5,0,1,0.8
359,2499.78581529856,,,0,0,0,1,0,0,,,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,1,0.8
360,2499.78486514837,,,0,0,0,0,0,0,,0.4,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,1,0.8
361,2499.78542945534,,,0,0,0,0.7,0,0,,0.3,0,0.3,0.4,0.3,0.2,,0.3,1,0.5,0.2,0.5,0,1,0.8
362,2498.30689703673,,,0,0,0,0.1,0,0,0.1,,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.3,0.4,0.2,0,0.9
363,2498.30744892772,,,0,0,0,0.1,0,0,0.1,,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0.1,0,0.9
364,2499.78638160229,,,0,0,0,1,0,0,,,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.1,0.5,0,0,0.9
365,2499.78693538159,,,0,0,0,1,0,0,,,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,0,0.9
366,2499.78598771244,,,0,0,0,1,0,0,,0.5,0,0.3,0.4,0.3,0.3,,0.3,1,0.5,0.3,0.4,0,0,0.9
367,2499.78654854745,,,0,0,0,1,0,0,0.1,0.3,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.4,0.4,0.1,0,0.9
368,2498.30801229924,,0.2,0,0,0,0,0,0,0.1,0,,0.3,0.4,0.3,0,,0.3,1,0.5,0.3,0.4,0.2,0.5,0.9
369,2498.30856907909,,0.2,0,0,0,0,0,0.3,0.1,0,,0.3,0.4,0.3,0,,0.3,1,0.5,0.6,0.2,0.6,0.5,0.9
370,2499.78749663383,,,0,0,0,0.6,0,0,,,,0.3,0.4,0.3,0,,0.3,1,0.5,0.1,0.5,0,0.5,0.9
371,2499.78805375099,,0,0,0,0,0.3,0,0,0.2,0,,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,0.5,0.9
372,2499.78710762411,,,0,0,0,1,0,0,0,0.1,,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,0.5,0.9
373,2499.78766482323,,0.1,0,0,0,1,0,0,,0.4,,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0,0.5,0.9
374,2498.30912537128,,0,0,0,0,0,0,0.4,0.1,0,,0.3,0.4,0.3,0,,0.3,1,0.5,0.9,0.1,1,0.5,0.9
375,2498.30968570012,,,0,0,0,0,0,0.2,0.1,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,0.5,0.9
376,2499.78861144185,,0.3,0,0,0,0,0,0.1,0.2,0.1,,0.3,0.4,0.6,0,,0.3,1,0.6,0.5,0.3,0.5,0.5,0.9
377,2499.78917060792,,0.2,0,0,0,0,0,0.1,0.2,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.6,0.2,0.6,0.5,0.9
378,2499.78822314739,,,0,0,0,0.4,0,0,,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.2,0.5,0,0.5,0.9
379,2499.78878160566,,,0,0,0,0,0,0,0.1,,,0.3,0.4,0.6,0,,0.3,1,0.6,0.2,0.5,0.1,0.5,0.9
380,2498.31024028361,,,0,0,0,0,0,0.1,0.1,,,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.3,0.5,,0.9
381,2498.31079510416,,,0,0,0,0,0,0.1,0.1,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,,0.9
382,2499.78973115981,,0.1,0,0,0,0,0,0.1,0.2,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,,0.9
383,2499.79028715938,,,0,0,0,0,0,0.2,0,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,,0.9
384,2499.78934348375,,0.3,0,0,0,0,0,0.1,0.1,0.1,,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.4,0.2,,0.9
385,2499.78989756107,,0.2,0,0,0,0,0,0.1,0.1,0.1,,0.3,0.4,0.6,0,,0.3,1,0.6,0.6,0.2,0.9,,0.9
386,2498.31135687232,,,0,0,0,0,0,0.2,0.6,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,,0.9
388,2499.79084148258,,,0,0,0,0,0,0.2,0.4,0,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,,0.9
390,2499.79045756906,,0.1,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.6,0.2,0.9,,0.9
391,2498.31418757605,,,0,0,0,0,0,0.1,0.2,,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.3,0.5,,0.9
392,2494.64017307758,,0.2,0,0,0,0,0,0,0.1,0.5,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,0,0.9
393,2499.79529183358,,,0,0,0,0,0,0.5,0.1,0.2,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,1,0,1,0,0.9
394,2499.79585085064,,,0,0,0,0.2,0,0.6,0.1,0.1,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.9,0.1,1,0,0.9
395,2499.79130436735,,,0,0,0,0,0,0.1,0.1,0.5,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.9,0.1,1,0,0.9
396,2499.79491400719,,,0,0,0,0,0,0.3,0.1,0.4,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.9,0.1,1,0,0.9
397,2499.79546239227,,,0,0,0,0,0,0.2,0.1,0.2,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,0,0.9
398,2499.79640772939,,0.3,0,0,0,0.3,0,0,,0.2,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.4,0.4,1,0.9
399,2499.79696391523,,0,0,0,0,0,0,0.1,0.2,0.1,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0.3,1,0.9
400,2499.79602307081,,,0,0,0,0,0,0,0,0.2,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0.1,1,0.9
401,2499.79657866806,,0.2,0,0,0,0,0,0.1,0.1,0.2,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.3,0.6,1,0.9
402,2499.79752015322,,0.2,0,0,0,0,0,0.3,0.2,0.4,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,0.7,,0.9
404,2499.79712758213,,0,0,0,0,0,0,0,0.1,0,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.3,0.3,,0.9
406,2494.61813805252,,,0.75,0,0.8,0,0,0,,,0.1,0.2,0.2,0.2,1,,0.1,1,0.4,0.2,0.5,0,,0.7
407,2499.7732340619,0.1,,0.75,0,0,0.2,0.3,0,,,0.1,0.2,0.2,0.2,1,0.9,0.1,1,0.4,0.2,0.5,0,0,0.7
408,2499.77380418032,0.1,,0.75,0,0,0.3,0.4,0.1,0,,0.1,0.2,0.2,0.2,0.9,0.9,0.1,1,0.4,0.2,0.5,0,0,0.7
409,2494.61775011057,,,0.75,0,0,0,0,0,,,0.1,0.2,0.2,0.2,1,0.9,0.1,1,0.4,0.2,0.5,0,,0.7
410,2499.77284434438,0.1,,0.25,0,0,0.6,0,0.3,0.1,0,0.1,0.2,0.2,0.2,0.1,0.9,0.1,1,0.4,0.5,0.3,0.4,0,0.7
411,2499.77340432256,,,0.25,0,0,0.2,0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0,0.9,0.1,1,0.4,0.6,0.3,0.5,0,0.7
412,2499.77436263114,0.1,,0.75,0,0,0,0.4,0,,0,0.1,0.2,0.2,0.2,0.9,0.9,0.3,1,0.4,0.2,0.5,0,1,0.7
413,2499.77493071556,0.1,,0.25,0,0,0,0,0,0.1,0.1,0.1,0.2,0.2,0.2,0,0.9,0.3,1,0.4,0.3,0.4,0,1,0.7
414,2499.77397410572,,,0.25,0,0,0,0,0.2,0.1,0,0.1,0.2,0.2,0.2,0,0.9,0.3,1,0.4,0.6,0.2,0.6,1,0.7
415,2499.77453452349,,0.1,0.25,0,0,0,0,0.6,0.1,0,0.1,0.2,0.2,0.2,0,0.9,0.3,1,0.4,0.7,0.2,0.8,1,0.7
416,2499.77549188584,,,0.25,0,0,0,0,0.1,0.2,0,0.1,0.2,0.2,0.2,0,,0.3,1,0.4,0.4,0.3,0.2,0.5,0.8
417,2499.77605468035,,0.2,0,0,0,0,0,0,0.1,0.2,0.1,0.3,0.2,0.2,0,,0.3,1,0.4,0.5,0.3,0.5,0.5,0.8
418,2499.77509882301,,0.2,0.5,0,0,0,0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0,,0.3,1,0.4,0.5,0.3,0.7,0.5,0.8
419,2499.77566571534,,0.1,0,0,0,0,0,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.4,,0.3,1,0.4,0.3,0.4,0.3,0.5,0.8
420,2499.77661877126,,0.1,0,0,0,0,0,0.2,0.1,0,0.1,0.3,0.2,0.2,0,,0.3,1,0.4,0.3,0.4,0.3,1,0.8
421,2499.77718352526,,,0,0,0,0.5,0,0,,,0.1,0.3,0.2,0.2,0.1,,0.3,1,0.4,0.2,0.5,0,1,0.8
422,2499.7762247771,,,0,0,0,0.1,0,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.2,,0.3,1,0.4,0.3,0.4,0.1,1,0.8
423,2499.77678866684,,,0,0,0,0.4,0,0,,0.1,0.1,0.3,0.2,0.2,0.8,,0.3,1,0.4,0.2,0.5,0,1,0.8
424,2499.77774611115,,,0,0,0,0.1,0,0,,,0.1,0.3,0.2,0.2,0.6,,0.3,1,0.4,0.1,0.5,0,0.5,0.8
425,2499.77830371261,,,0,0,0,0,0,0,,,0.3,0.3,0.2,0.2,0.9,,0.3,1,0.4,0.2,0.5,0,0.5,0.8
426,2499.77735114098,,,0,0,0,0.1,0,0,,0,0.1,0.3,0.2,0.2,0.5,,0.3,1,0.4,0.1,0.5,0,0.5,0.8
427,2499.77791831642,,,0,0,0,0,0,0,,,0.1,0.3,0.2,0.2,0.2,,0.3,1,0.4,0.3,0.4,0,0.5,0.8
428,2499.77887052298,,,0,0,0,0,0,0,0,,0.3,0.3,0.2,0.2,0.8,,0.3,1,0.4,0.3,0.5,0,0.5,0.8
429,2499.7794328928,,,0,0,0,0,0,0.1,0.1,0,0.6,0.3,0.2,0.2,0.2,,0.3,1,0.4,0.4,0.4,0.2,0.5,0.8
430,2499.77847712487,,,0,0,0,0,0,0.1,0.1,,0.3,0.3,0.2,0.2,0,,0.3,1,0.4,0.4,0.4,0.2,0.5,0.8
431,2499.77903611213,,,0,0,0,0,0,0.1,0.2,0.2,0.6,0.3,0.2,0.2,0,,0.3,1,0.4,0.4,0.4,0,0.5,0.8
432,2499.77998851985,,,0,0,0,0,0,0.1,0.1,0,0.2,0.3,0.2,0.2,0,,0.3,1,0.4,0.3,0.4,0.1,0.5,0.8
433,2499.7805589959,,,0,0,0,0,0,0.1,0,,0.2,0.3,0.4,0.2,0,,0.3,1,0.5,0.3,0.4,0.2,0.5,0.8
434,2499.77960009873,,,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0,,0.3,1,0.4,0.4,0.4,0,0.5,0.8
436,2499.7811178118,,,0,0,0,0,0,0,0.1,,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,0,0.8
437,2499.78167528659,,,0,0,0,0,0,0,0,,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,0,0.8
440,2499.78223694116,,0.4,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.4,0.3,0.2,,0.3,1,0.5,0.3,0.4,0.1,0.5,0.8
441,2499.78279864043,,0.1,0,0,0,0,0,0.3,0.1,0.1,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.8,0.1,1,0.5,0.8
443,2494.63091142075,,0.2,0,0,0,0,0,0.1,0.2,0,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.5,0.3,0.4,0.5,0.8
444,2499.78335327655,,,0,0,0,0,0,0.5,0.1,0.1,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.7,0.2,0.9,0.5,0.8
445,2499.78392039984,,,0,0,0,0,0,0,,0.1,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.3,0.4,0.1,0.5,0.8
446,2499.78296305239,,0.2,0,0,0,0,0,0.1,0.1,0.3,0.2,0.3,0.4,0.3,0,,0.3,1,0.5,0.6,0.3,0.8,0.5,0.8
447,2499.78353188932,,0.2,0,0,0,0,0,0.2,0.1,0.2,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.5,0.3,0.8,0.5,0.8
448,2499.78448121995,,,0,0,0,0,0,0.1,0,0.3,0,0.3,0.4,0.3,0.5,,0.3,1,0.5,0.3,0.4,0,1,0.8
449,2499.78503397852,,,0,0,0,0.1,0,0.1,0,0.1,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0.1,1,0.8
450,2499.78409405798,,0.2,0,0,0,0,0,0.2,0.1,0.3,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.6,0.2,0.9,1,0.8
451,2499.78464972228,,0.2,0,0,0,0,0,0.1,0.1,0.2,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.6,0.2,1,1,0.8
452,2499.78560340405,,,0,0,0,0.4,0,0,,0.4,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.3,0.4,0.1,1,0.9
453,2499.78615736216,,,0,0,0,0.2,0,0,0.1,0.3,,0.3,0.4,0.3,0,,0.3,1,0.5,0.2,0.5,0,1,0.9
454,2499.78520365059,,0,0,0,0,0,0,0.1,0.1,0.3,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.5,0.3,0.6,1,0.9
455,2499.78577144444,,,0,0,0,0,0,0.1,0.1,0.3,,0.3,0.4,0.3,0,,0.3,1,0.5,0.3,0.4,0.2,1,0.9
456,2499.78672063351,,,0,0,0,0.2,0,0,0,0,,0.3,0.4,0.3,0.9,,0.3,1,0.5,0.1,0.6,0,0.5,0.9
457,2499.78727574646,,0.1,0,0,0,0.1,0,0,0.1,0.4,,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0,0.5,0.9
458,2499.78631938994,,,0,0,0,0,0,0,0,0,,0.3,0.4,0.3,0.8,,0.3,1,0.5,0.2,0.5,0,0.5,0.9
459,2499.78689333051,,0.1,0,0,0,0,0,0,0,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.1,0.5,0,0.5,0.9
460,2499.78783822805,,0,0,0,0,0,0,0.1,0.1,0.2,,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0.1,0.5,0.9
461,2499.78839290887,,,0,0,0,0.1,0,0,,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.1,0.5,0,0.5,0.9
462,2499.7874430269,,,0,0,0,0,0,0,0,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0,0.6,0,0.5,0.9
463,2499.78800209612,,,0,0,0,0.2,0,0,0.1,0.1,,0.3,0.4,0.6,0,,0.3,1,0.6,0.2,0.5,0,0.5,0.9
464,2499.78895219415,,,0,0,0,0.5,0,0,0,0,,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0.1,0.5,0.9
465,2499.78950554132,,,0,0,0,0,0,0,0.1,,,0.3,0.4,0.6,0,,0.3,1,0.6,0.5,0.3,0.8,0.5,0.9
466,2499.78856114298,,,0,0,0,0.7,0,0,0,0.1,,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.3,0.7,0.5,0.9
467,2499.78912044317,,,0,0,0,0.1,0,0,0,0.1,,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.4,0.4,0.5,0.9
468,2499.79007162154,,0.3,0,0,0,0,0,0.2,0.1,0,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.5,0.3,0.4,0.5,0.9
469,2499.79062496126,,0.1,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.5,0.3,0.5,0.5,0.9
470,2499.78968387842,,,0,0,0,0,0,0,0,0.3,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0,0.5,0.9
471,2499.79023439437,,0.2,0,0,0,0,0,0.1,0.1,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0,0.5,0.9
472,2498.3116922006,,,0,0,0,0,0,0.1,0.3,,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,0.6,0,0.9
473,2498.31225040044,,,0,0,0,0,0,0.1,0.1,,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,0,0.9
474,2499.79118214548,,0.2,0,0,0,0,0,0.1,0.2,0,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.3,0.2,0,0.9
475,2499.79174086452,,0.3,0,0,0,0,0,0.3,0.1,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,0,0.9
476,2499.7907987535,,0.1,0,0,0,0,0,0.1,0.1,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0.2,0,0.9
477,2499.79135385156,,0.1,0,0,0,0,0,0.1,0.1,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.4,0,0,0.9
478,2498.31280396879,,,0,0,0,0,0,0.2,0.1,0.2,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,0,0.9
479,2498.31336146036,,0.2,0,0,0,0,0,0.2,0.1,0.3,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,0,0.9
480,2499.79229773581,,0.2,0,0,0,0,0,0.4,0.1,0.1,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.9,0.1,1,0,0.9
481,2499.79285702109,,0.1,0,0,0,0,0,0.9,0.1,0,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,1,0,1,0,0.9
482,2499.79190274328,,0.1,0,0,0,0,0,0.2,0.1,0.2,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,0,0.9
483,2499.79246258736,,,0,0,0,0,0,0.9,0.1,,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.9,0,1,0,0.9
484,2498.31392440945,,0.1,0,0,0,0,0,0,,0.1,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.9,0.1,1,0.5,0.9
485,2499.79340661317,,,0,0,0,0,0,0.8,0.1,0.3,0.3,0.3,0.4,0.6,0,,0.3,1,0.6,0.9,0,1,0.5,0.9
486,2499.79396444559,,,0,0,0,0,0,1,0.1,0.1,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,1,0,1,0.5,0.9
487,2499.79302705079,,,0,0,0,0,0,0.6,0.1,0,0.1,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,0.5,0.9
488,2499.79357994348,,,0,0,0,0,0,0.1,0.1,0.2,0.3,0.3,0.4,0.6,0,,0.3,1,0.6,0.6,0.3,0.7,0.5,0.9
489,2499.79452770203,,,0,0,0,0.8,0,0.6,0.1,0.1,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,1,0.9
490,2499.7950764671,,,0,0,0,0.3,0,0,,0.1,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0.1,1,0.9
491,2499.79413218796,,,0,0,0,0.4,0,0,0.1,0.1,0.3,0.3,0.4,0.6,0,,0.3,1,0.6,0.3,0.4,0.2,1,0.9
492,2499.79469058663,,,0,0,0,0,0,0.1,0.1,,0.3,0.3,0.4,0.6,0,,0.3,1,0.6,0.5,0.3,0.3,1,0.9
493,2499.7956314832,,,0,0,0,0,0,0.2,0,0,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.6,0.2,0.7,1,0.9
494,2499.79618862271,,,0,0,0,0,0,0.5,0,0.1,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,1,0.9
495,2499.79525482655,,,0,0,0,0,0,0.1,0,0.1,0.3,0.3,0.4,0.6,0,,0.3,1,0.6,0.8,0.1,1,1,0.9
496,2499.79580267519,,,0,0,0,0,0,0,0,0.1,0.3,0.3,0.4,0.6,0,,0.3,1,0.6,0.4,0.4,0.8,1,0.9
497,2499.7967491895,,0.3,0,0,0,0,0,0.3,0,0.6,0.6,0.3,0.4,0.6,0,,0.3,1,0.6,0.6,0.2,0.9,,0.9
499,2499.79635739326,,0.1,0,0,0,0,0,0.1,0.1,0.2,0.3,0.3,0.4,0.6,0,,0.3,1,0.6,0.7,0.2,1,,0.9
501,2494.6173530519,,,0.25,0,0,0,0,0.3,0.1,,0.1,0.2,0.2,0.2,0,0,0.1,1,0.4,0.5,0.3,0.7,0,0.7
502,2499.77244859189,,,0.25,0,0,0,0,1,0.1,,0.1,0.2,0.2,0.2,0,,0.1,1,0.4,0.9,0,1,0.5,0.7
503,2499.77301643044,,,0.25,0,0,0,0,1,0.1,,0.1,0.2,0.2,0.2,0,,0.1,1,0.4,0.9,0,1,0.5,0.7
504,2499.76844617772,,,0.25,0,0,0,0,0.2,0,,0.1,0.2,0.2,0.2,0,0,0.1,1,0.4,0.3,0.4,0.2,0,0.7
505,2499.7720508799,,0.2,0.25,0,0,0,0,0.5,0.1,0,0.1,0.2,0.2,0.2,0,,0.1,1,0.4,0.7,0.2,0.8,0.5,0.7
506,2499.77262414247,,0.2,0.25,0,0,0,0,0.4,0.1,0,0.1,0.2,0.2,0.2,0,,0.1,1,0.4,0.9,0.1,1,0.5,0.7
507,2499.77357646823,,0.2,0.25,0,0,0,0,0.6,0.1,0,0.1,0.2,0.2,0.2,0,,0.3,1,0.4,0.9,0.1,1,1,0.7
508,2499.77414223552,,0.2,0.75,0,0,0,0,0.3,0.5,0.1,0.1,0.2,0.2,0.2,0,,0.3,1,0.4,0.5,0.3,0.4,1,0.7
509,2499.773183994,,0.2,0.25,0,0,0,0,0.2,0.2,0,0.1,0.2,0.2,0.2,0.4,,0.3,1,0.4,0.6,0.2,1,1,0.7
511,2499.77470985055,,,0.75,0,0,0,0,0.4,0.3,0,0.1,0.2,0.2,0.2,0.3,,0.3,1,0.4,0.5,0.3,0.5,0.5,0.8
512,2499.77527168393,,,0.75,0,0,0,0,0.2,0.6,0,0.1,0.3,0.2,0.2,0.6,1,0.3,1,0.4,0.4,0.4,0.5,0.5,0.8
514,2494.62339386666,,,0.75,0,0,0,0,0,,,0.1,0.3,0.2,0.2,1,1,0.3,1,0.4,0.2,0.5,0,0.5,0.8
515,2499.77583323419,,,0.75,0,0,0,0,0,0.1,0.1,0.1,0.3,0.2,0.2,0.7,1,0.3,1,0.4,0.2,0.5,0.1,0.5,0.8
516,2499.77639089525,,,0.75,0,0,0,0,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.8,1,0.3,1,0.4,0.2,0.5,0,0.5,0.8
517,2499.7754380703,,,0.75,0,0,0,0,0,,,0.1,0.3,0.2,0.2,1,1,0.3,1,0.4,0.2,0.5,0,0.5,0.8
518,2499.77600505203,,,0.75,0,0,0,0,0,,,0.1,0.3,0.2,0.2,1,1,0.3,1,0.4,0.1,0.5,0,0.5,0.8
519,2499.77695895731,,,0,0,0,0,0,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.2,,0.3,1,0.4,0.4,0.4,0.2,0.5,0.8
520,2499.7775221765,,,0,0,0,0,0,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.1,,0.3,1,0.4,0.4,0.4,0.1,0.5,0.8
521,2499.77657125145,,,0,0,0,0,0,0,0,,0.1,0.3,0.2,0.2,0.9,1,0.3,1,0.4,0.1,0.5,0,0.5,0.8
523,2499.77808140963,,,0,0,0,0,0,0.1,0.2,0,0.1,0.3,0.2,0.2,0.1,,0.3,1,0.4,0.4,0.3,0.5,,0.8
524,2499.77865404636,,,0,0,0,0,0,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0,0,0.3,1,0.4,0.4,0.4,0.1,,0.8
527,2499.77921295911,,,0,0,0,0,0,0.1,0.1,0.1,0.2,0.3,0.4,0.2,0,0,0.3,1,0.5,0.3,0.4,0.2,,0.8
531,2494.62746475637,,,0,0,0,0,0,0.1,0.4,,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.4,0.4,0,0,0.8
532,2499.78257823735,,0.3,0,0,0,0,0,0.2,0.2,0,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.5,0.3,0.6,0,0.8
533,2499.78313906491,,0.1,0,0,0,0,0,0.2,0.2,0,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.6,0.2,0.8,0,0.8
537,2499.78369316459,,0.2,0,0,0,0,0,0.3,0.3,0.1,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.6,0.3,0.7,0,0.8
538,2499.78425593674,,0.1,0,0,0,0,0,0.3,0.1,0.1,0,0.3,0.4,0.3,0,,0.3,1,0.5,0.7,0.2,1,0,0.8
